Name,Latitude,Longitude,Planning Area
ADMIRALTY MRT STATION,1.44058500109,103.800988001,Woodlands
ALJUNIED MRT STATION,1.31643261166,103.882906045,Geylang
ANG MO KIO MRT STATION,1.36993317524,103.849558131,Ang Mo Kio
BARTLEY MRT STATION,1.34250117776,103.880177899,Toa Payoh
BAYFRONT MRT STATION,1.28187378849,103.859079765,Downtown Core
BAYSHORE MRT STATION,1.31259162908,103.940968762,Bedok
BEAUTY WORLD MRT STATION,1.34122317571,103.775794285,Bukit Timah
BEDOK MRT STATION,1.32397996889,103.929984495,Bedok
BEDOK NORTH MRT STATION,1.33474211676,103.91797833,Bedok
BEDOK RESERVOIR MRT STATION,1.33660782981,103.932234624,Bedok
BEDOK SOUTH MRT STATION,1.31688894033,103.949065273,Bedok
BENCOOLEN MRT STATION,1.29891843393,103.850353762,Museum
BENDEMEER MRT STATION,1.31367223254,103.862977987,Kallang
BISHAN MRT STATION,1.35130868012,103.849154419,Bishan
BOON KENG MRT STATION,1.31933570911,103.861569454,Kallang
BOON LAY MRT STATION,1.3386040545,103.706064623,Jurong West
BOTANIC GARDENS MRT STATION,1.3224880711,103.816013994,Tanglin
BRADDELL MRT STATION,1.34010520725,103.846755921,Bishan
BRAS BASAH MRT STATION,1.29686168653,103.850667372,Museum
BRIGHT HILL MRT STATION,1.36367137584,103.833631645,Bishan
BUANGKOK MRT STATION,1.38287785815,103.893121565,Sengkang
BUGIS MRT STATION,1.3002646898,103.855614761,Rochor
BUKIT BATOK MRT STATION,1.34903410858,103.749566764,Bukit Batok
BUKIT BROWN MRT STATION,1.33372888323,103.83068955,Novena
BUKIT GOMBAK MRT STATION,1.35861159108,103.751790911,Bukit Batok
BUKIT PANJANG MRT STATION,1.37900211672,103.761535115,Choa Chu Kang
BUONA VISTA MRT STATION,1.30663450449,103.790709404,Queenstown
CALDECOTT MRT STATION,1.33767450804,103.839529821,Novena
CANBERRA MRT STATION,1.44324371648,103.829578144,Sembawang
CASHEW MRT STATION,1.36981544888,103.764439214,Bukit Panjang
CHANGI AIRPORT MRT STATION,1.35747897469,103.98788357,Changi
CHINATOWN MRT STATION,1.28435957823,103.843426776,Outram
CHINESE GARDEN MRT STATION,1.34235282087,103.732596738,Jurong East
CHOA CHU KANG MRT STATION,1.38536316535,103.74437078,Choa Chu Kang
CITY HALL MRT STATION,1.29293624285,103.852585892,Museum
CLARKE QUAY MRT STATION,1.2883860242,103.846555209,Singapore Flyer
CLEMENTI MRT STATION,1.31520126395,103.765182447,Clementi
COMMONWEALTH MRT STATION,1.30250853671,103.798226128,Queenstown
DAKOTA MRT STATION,1.30854798428,103.889064718,Marine Parade
DHOBY GHAUT MRT STATION,1.29870130663,103.846115155,Museum
DOVER MRT STATION,1.31140529293,103.778637842,Clementi
DOWNTOWN MRT STATION,1.27944619038,103.852840444,Downtown Core
ESPLANADE MRT STATION,1.2936577248,103.855081226,Downtown Core
EUNOS MRT STATION,1.3198383468,103.903626852,Geylang
EXPO MRT STATION,1.33538213733,103.962375707,Tampines
FARRER PARK MRT STATION,1.31190557366,103.853477716,Rochor
FARRER ROAD MRT STATION,1.31743915137,103.807379214,Tanglin
FORT CANNING MRT STATION,1.29247892792,103.84432827,Singapore Flyer
GARDENS BY THE BAY MRT STATION,1.27914567316,103.868024688,Marina South
GEYLANG BAHRU MRT STATION,1.32150583802,103.871900626,Kallang
GREAT WORLD MRT STATION,1.2938147349,103.833725122,River Valley
GUL CIRCLE MRT STATION,1.31950521494,103.660552957,Pioneer
HARBOURFRONT MRT STATION,1.26538938442,103.821530157,Bukit Merah
HAW PAR VILLA MRT STATION,1.28257135831,103.781752725,Queenstown
HILLVIEW MRT STATION,1.36234486762,103.767418254,Bukit Panjang
HOLLAND VILLAGE MRT STATION,1.31224029607,103.796399122,Bukit Timah
HOUGANG MRT STATION,1.37129229258,103.892380519,Hougang
JALAN BESAR MRT STATION,1.30517138759,103.855295714,Rochor
JOO KOON MRT STATION,1.32771717309,103.678375144,Pioneer
JURONG EAST MRT STATION,1.33315261989,103.742286544,Jurong East
KAKI BUKIT MRT STATION,1.33496730156,103.908459734,Bedok
KALLANG MRT STATION,1.31148890964,103.871386541,Kallang
KATONG PARK MRT STATION,1.29794790462,103.886080218,Marine Parade
KEMBANGAN MRT STATION,1.32103824885,103.912949388,Bedok
KENT RIDGE MRT STATION,1.29353698614,103.784572367,Queenstown
KHATIB MRT STATION,1.41738337015,103.832979909,Yishun
KING ALBERT PARK MRT STATION,1.33566276202,103.783399114,Bukit Timah
KOVAN MRT STATION,1.36017917027,103.885064856,Hougang
KRANJI MRT STATION,1.42508698033,103.762137459,Sungei Kadut
LABRADOR PARK MRT STATION,1.27225417751,103.802631578,Bukit Merah
LAKESIDE MRT STATION,1.3442592503,103.720949268,Jurong West
LAVENDER MRT STATION,1.30739187936,103.86278461,Kallang
LENTOR MRT STATION,1.38550657933,103.83574381,Ang Mo Kio
LITTLE INDIA MRT STATION,1.30680002531,103.849646967,Rochor
LORONG CHUAN MRT STATION,1.35161217103,103.864151939,Serangoon
MACPHERSON MRT STATION,1.32615024251,103.889298596,Geylang
MARINA BAY MRT STATION,1.2763111438,103.854604976,Straits View
MARINA SOUTH MRT STATION,1.27460411039,103.863461786,Straits View
MARINA SOUTH PIER MRT STATION,1.27102703618,103.862447516,Straits View
MARINE PARADE MRT STATION,1.30263014513,103.904961932,Marine Parade
MARINE TERRACE MRT STATION,1.30676267898,103.915232532,Marine Parade
MARSILING MRT STATION,1.43252114828,103.774074641,Woodlands
MARYMOUNT MRT STATION,1.34870726302,103.839423133,Bishan
MATTAR MRT STATION,1.32687671471,103.883247509,Geylang
MAXWELL MRT STATION,1.28053158615,103.843847647,Outram
MAYFLOWER MRT STATION,1.3714631884,103.836567766,Ang Mo Kio
MOUNT PLEASANT MRT STATION,1.32851795368,103.834688254,Novena
MOUNTBATTEN MRT STATION,1.30620190483,103.882528081,Marine Parade
NAPIER MRT STATION,1.30678307773,103.818967004,Tanglin
NEWTON MRT STATION,1.31232009956,103.8379853,Newton
NICOLL HIGHWAY MRT STATION,1.29976683527,103.863637018,Kallang
NOVENA MRT STATION,1.32044079085,103.843825619,Novena
ONE-NORTH MRT STATION,1.29975987859,103.787457508,Queenstown
ORCHARD BOULEVARD MRT STATION,1.30242224794,103.823868523,Tanglin
ORCHARD MRT STATION,1.30398101334,103.832241452,Orchard
OUTRAM PARK MRT STATION,1.27973970676,103.839513521,Outram
PASIR PANJANG MRT STATION,1.27621352269,103.791350313,Queenstown
PASIR RIS MRT STATION,1.37304321199,103.949284605,Pasir Ris
PAYA LEBAR MRT STATION,1.3172473855,103.892260754,Geylang
PIONEER MRT STATION,1.3375868822,103.697321513,Jurong West
POTONG PASIR MRT STATION,1.33137952462,103.869055665,Toa Payoh
PROMENADE MRT STATION,1.29289175425,103.8608918,Downtown Core
PUNGGOL MRT STATION,1.40454672779,103.902072638,Puggol
QUEENSTOWN MRT STATION,1.29455085173,103.806077156,Tanglin
RAFFLES PLACE MRT STATION,1.28412561057,103.851461712,Downtown Core
REDHILL MRT STATION,1.28963453338,103.81674097,Bukit Merah
ROCHOR MRT STATION,1.30385218548,103.852769429,Rochor
SEMBAWANG MRT STATION,1.44905082123,103.820046141,Sembawang
SENGKANG MRT STATION,1.3916946261,103.895484694,Sengkang
SERANGOON MRT STATION,1.35063361483,103.872771661,Serangoon
SHENTON WAY MRT STATION,1.27773021973,103.850405709,Downtown Core
SIGLAP MRT STATION,1.30999484426,103.930297049,Bedok
SIMEI MRT STATION,1.34320289493,103.953371694,Tampines
SIXTH AVENUE MRT STATION,1.33085764535,103.796906839,Bukit Timah
SOMERSET MRT STATION,1.30025287693,103.839158337,River Valley
SPRINGLEAF MRT STATION,1.39757790701,103.817799543,Yishun
STADIUM MRT STATION,1.30281246884,103.875337711,Kallang
STEVENS MRT STATION,1.32006555791,103.826024402,Novena
SUNGEI BEDOK MRT STATION,1.32039875927,103.957242034,Tampines
TAI SENG MRT STATION,1.33510208536,103.888433013,Geylang
TAMPINES EAST MRT STATION,1.35619148304,103.954634463,Tampines
TAMPINES MRT STATION,1.35330153288,103.945144689,Tampines
TAMPINES WEST MRT STATION,1.3455153053,103.938436971,Tampines
TAN KAH KEE MRT STATION,1.32555623509,103.807760305,Bukit Timah
TANAH MERAH MRT STATION,1.32718713454,103.946346461,Tampines
TANJONG KATONG MRT STATION,1.2992544132,103.897377093,Marine Parade
TANJONG PAGAR MRT STATION,1.27660448672,103.845952195,Outram
TANJONG RHU MRT STATION,1.29721821836,103.873488357,Marina East
TELOK AYER MRT STATION,1.28206894778,103.848648781,Downtown Core
TELOK BLANGAH MRT STATION,1.27070647762,103.809761611,Bukit Merah
TIONG BAHRU MRT STATION,1.28619457933,103.82699894,Bukit Merah
TOA PAYOH MRT STATION,1.33262898712,103.847501764,Novena
TUAS CRESCENT MRT STATION,1.32102655324,103.649075477,Pioneer
TUAS LINK MRT STATION,1.34086609564,103.636985602,Pioneer
TUAS WEST ROAD MRT STATION,1.32998908905,103.639614056,Pioneer
UBI MRT STATION,1.3299746288,103.899226655,Geylang
UPPER CHANGI MRT STATION,1.34173748389,103.961471789,Tampines
UPPER THOMSON MRT STATION,1.35441643373,103.832898468,Bishan
WOODLANDS MRT STATION,1.43696824734,103.786462452,Woodlands
WOODLANDS NORTH MRT STATION,1.44746541049,103.786500735,Woodlands
WOODLANDS SOUTH MRT STATION,1.42743341606,103.793244602,Mandai
WOODLEIGH MRT STATION,1.33919004553,103.870818309,Toa Payoh
XILIN MRT STATION,1.32889914133,103.965218532,Tampines
YEW TEE MRT STATION,1.39753501779,103.747405114,Choa Chu Kang
YIO CHU KANG MRT STATION,1.38175604611,103.84494729,Ang Mo Kio
YISHUN MRT STATION,1.42944308081,103.835005046,Yishun
BAKAU LRT STATION,1.38799293427,103.905413992,Puggol
BANGKIT LRT STATION,1.38002223,103.772647371,Bukit Panjang
BEACH LRT STATION,1.25129010168,103.817802341,Southern Islands
BUKIT PANJANG LRT STATION,1.37792612944,103.763103024,Bukit Panjang
CHENG LIM LRT STATION,1.39627763134,103.893797181,Sengkang
CHOA CHU KANG LRT STATION,1.38475541073,103.744537697,Choa Chu Kang
COMPASSVALE LRT STATION,1.3944930462,103.900492451,Sengkang
CORAL EDGE LRT STATION,1.39390922612,103.912580855,Puggol
COVE LRT STATION,1.39928198502,103.905961944,Puggol
DAMAI LRT STATION,1.40523483617,103.908603544,Puggol
FAJAR LRT STATION,1.38452079708,103.770808583,Bukit Panjang
FARMWAY LRT STATION,1.39717019646,103.88930481,Sengkang
FERNVALE LRT STATION,1.39188588774,103.876308611,Sengkang
IMBIAH LRT STATION,1.25393663355,103.819500006,Southern Islands
JELAPANG LRT STATION,1.38670302501,103.764503338,Choa Chu Kang
KADALOOR LRT STATION,1.39950911282,103.916574965,Puggol
KANGKAR LRT STATION,1.38395911467,103.902225371,Sengkang
KEAT HONG LRT STATION,1.37860276598,103.749055519,Choa Chu Kang
KUPANG LRT STATION,1.3982128284,103.881256222,Sengkang
LAYAR LRT STATION,1.39207983877,103.880029601,Sengkang
MERIDIAN LRT STATION,1.39691205306,103.908950217,Puggol
NIBONG LRT STATION,1.41187045845,103.900313818,Puggol
OASIS LRT STATION,1.40228667749,103.912727356,Puggol
PENDING LRT STATION,1.3761357435,103.771261176,Bukit Panjang
PETIR LRT STATION,1.37775033382,103.76666896,Bukit Panjang
PHOENIX LRT STATION,1.37861884445,103.758034099,Choa Chu Kang
PUNGGOL LRT STATION,1.4051947013,103.902411912,Puggol
PUNGGOL POINT LRT STATION,1.4168485205,103.90665079,Puggol
RANGGUNG LRT STATION,1.38423356067,103.89719467,Sengkang
RENJONG LRT STATION,1.38672392153,103.890539427,Sengkang
RIVIERA LRT STATION,1.39452449577,103.916166059,Puggol
RUMBIA LRT STATION,1.39146849684,103.905973595,Puggol
SAM KEE LRT STATION,1.40961268509,103.904831551,Puggol
SAMUDERA LRT STATION,1.41590171944,103.902156316,Puggol
SEGAR LRT STATION,1.38777213086,103.769598397,Bukit Panjang
SENGKANG LRT STATION,1.39160936382,103.895442584,Sengkang
SENJA LRT STATION,1.38269229582,103.762367226,Choa Chu Kang
SENTOSA LRT STATION,1.26505084303,103.821624581,Bukit Merah
SOO TECK LRT STATION,1.40508858485,103.89720965,Puggol
SOUTH VIEW LRT STATION,1.38029828722,103.7452918,Choa Chu Kang
SUMANG LRT STATION,1.40845242565,103.898558454,Puggol
TECK LEE LRT STATION,1.41277089386,103.906577623,Puggol
TECK WHYE LRT STATION,1.37668467944,103.753712232,Choa Chu Kang
TEN MILE JUNCTION LRT STATION,1.38032100849,103.760139777,Choa Chu Kang
THANGGAM LRT STATION,1.3973181559,103.875635156,Sengkang
TONGKANG LRT STATION,1.38934795386,103.88584415,Sengkang
WATERFRONT LRT STATION,1.25553213262,103.820949651,Southern Islands