School Name,Latitude,Longitude,Planning Area
PCF Sparkletots Preschool @ Cheng San-Seletar Blk 435 (KN),1.36770367492704,103.854214320416,Serangoon
PCF Sparkletots Preschool @ Cheng San-Seletar Blk 533 (KN),1.37416922383175,103.85300192794,Ang Mo Kio
PCF Sparkletots Preschool @ Cheng San-Seletar Blk 556 (DS),1.37203235928375,103.857625376965,Serangoon
PCF Sparkletots Preschool @ Chong Pang Blk 107 (KN),1.43221807457959,103.827520205691,Yishun
PCF Sparkletots Preschool @ Chong Pang Blk 122 (KN),1.43499758064097,103.831124799259,Yishun
PCF Sparkletots Preschool @ Chua Chu Kang Blk 10 (KN),1.38047054364368,103.755211079769,Choa Chu Kang
PCF Sparkletots Preschool @ Clementi Blk 330 (DS),1.31374469736137,103.767781829665,Clementi
PCF Sparkletots Preschool @ Eunos Blk 616 (KN),1.33182712339744,103.91499105001,Bedoko
PCF Sparkletots Preschool @ Fengshan Blk 126 (DS),1.3281682927413,103.938917895267,Bedoko
PCF Sparkletots Preschool @ Fernvale Blk 416A (DS),1.39061196174241,103.879963567349,Sengkang
PCF Sparkletots Preschool @ Geylang Serai Blk 11 (KN),1.32180028460211,103.904424351981,Geylang
PCF Sparkletots Preschool @ Henderson-Dawson Blk 124A (KN),1.28488703815263,103.8227818257,Bukit Merah
PCF Sparkletots Preschool @ Hong Kah North Blk 319 (KN),1.36139507262983,103.746516661112,Bukit Batok
PCF Sparkletots Preschool @ Hong Kah North Blk 338 (KN),1.36353416384199,103.750672681713,Bukit Batok
PCF Sparkletots Preschool @ Hong Kah North Blk 446 (DS),1.35017338232674,103.739086387409,Bukit Batok
PCF Sparkletots Preschool @ Hougang Blk 328 (DS),1.36874824412797,103.896534516217,Hougang
PCF Sparkletots Preschool @ Jalan Kayu Blk 518 (DS),1.37164172621645,103.874102223007,Serangoon
PCF Sparkletots Preschool @ Jalan Kayu Blk 970 (DS),1.37879978868231,103.880363807334,Sengkang
PCF Sparkletots Preschool @ Jalan Kayu Blk 987C (DS),1.37939224446677,103.878283916604,Sengkang
PCF SPARKLETOTS PRESCHOOL @ JALAN KAYU BLK 999 (DS),1.38456386152601,103.879946273543,Sengkang
PCF Sparkletots Preschool @ Joo Chiat Blk 15 (DS),1.312546112412,103.907430588907,Marine Parade
PCF Sparkletots Preschool @ Jurong Central Blk 490 (KN),1.34958659091958,103.727240367407,Tengah
PCF Sparkletots Preschool @ Jurong Spring Blk 465 (KN),1.35012594983807,103.723209577902,Tengah
PCF SPARKLETOTS PRESCHOOL @ JURONG SPRING BLK 528 (DS),1.3483196862436,103.716955473046,Jurong West
PCF Sparkletots Preschool @ Kaki Bukit Blk 519 (KN),1.33087464133036,103.928059100985,Bedoko
PCF Sparkletots Preschool @ Kaki Bukit Blk 526 (KN),1.33421551578193,103.929129823959,Bedoko
PCF Sparkletots Preschool @ Kampong Chai Chee Blk 135 (KN),1.32873200878091,103.936506735481,Bedoko
PCF Sparkletots Preschool @ Kampong Chai Chee Blk 775 (KN),1.33655000875481,103.93582197693,Bedoko
PCF Sparkletots Preschool @ Kampong Glam Blk 462 (DS),1.30458617712551,103.860840758836,Rochor
PCF Sparkletots Preschool @ Keat Hong Blk 295 (DS),1.37816642908623,103.740967964377,Choa Chu Kang
PCF Sparkletots Preschool @ Keat Hong Blk 411 (DS),1.38105979174943,103.7412601713,Choa Chu Kang
PCF Sparkletots Preschool @ Kembangan Chai Chee Blk 116 (DS),1.32278532818172,103.911863015232,Bedoko
PCF Sparkletots Preschool @ Kembangan Chai Chee Blk 326 (KN),1.32717743248404,103.903801524218,Geylang
PCF Sparkletots Preschool @ Kembangan Chai Chee Blk 59 (KN),1.32488916006591,103.92024673054,Bedoko
PCF SPARKLETOTS PRESCHOOL @ KRETA AYER-KIM SENG BLK 79 (DS),1.29107461638082,103.828690178431,River Valley
PCF Sparkletots Preschool @ Kreta Ayer-Kim Seng Blk 8 (DS),1.31298449250122,103.870430264756,Kallang
PCF Sparkletots Preschool @ Macpherson Blk 108 (KN),1.31901275469313,103.885168796429,Geylang
PCF Sparkletots Preschool @ Macpherson Blk 31 (KN),1.3296823206226,103.88540800234,Geylang
PCF Sparkletots Preschool @ Marine Parade Blk 46 (DS),1.30510474291299,103.912659621658,Marine Parade
PCF Sparkletots Preschool @ Marsiling Blk 32 (KN),1.44337609505476,103.772918125345,Woodlands
PCF Sparkletots Preschool @ Marymount Blk 231 (DS),1.35729122095242,103.845845691857,Bishan
PCF Sparkletots Preschool @ Moulmein-Cairnhill Blk 10 (DS),1.31391658403565,103.852209772221,Rochor
PCF Sparkletots Preschool @ Mountbatten Blk 51 (KN),1.30810981335455,103.885731691492,Marine Parade
PCF Sparkletots Preschool @ Nanyang Blk 934 (KN),1.34223794158475,103.688737681877,Jurong West
PCF Sparkletots Preschool @ Nee Soon Central Blk 646 (DS),1.42211202299165,103.837491394187,Yishun
PCF Sparkletots Preschool @ Nee Soon Central Blk 671 (DS),1.41919116256839,103.841581273115,Yishun
PCF Sparkletots Preschool @ Nee Soon Central Blk 737 (KN),1.42897509015293,103.832444561184,Yishun
PCF Sparkletots Preschool @ Nee Soon East Blk 223 (KN),1.43436726615481,103.83560269,Simpang
PCF Sparkletots Preschool @ Nee Soon Link Blk 408 (KN),1.42625359719969,103.84842751722,Yishun
PCF Sparkletots Preschool @ Nee Soon South Blk 875 (DS),1.41476320802965,103.836287026877,Yishun
PCF Sparkletots Preschool @ Pasir Ris Central Blk 426 (DS),1.36995839383355,103.955787850586,Pasir Ris
PCF Sparkletots Preschool @ Pasir Ris East Blk 216 (KN),1.36902276931181,103.960913199419,Pasir Ris
PCF Sparkletots Preschool @ Pasir Ris West Blk 517 (KN),1.37468100572044,103.943850338073,Pasir Ris
PCF Sparkletots Preschool @ Paya Lebar Blk 125 (KN),1.35240982845812,103.886491577012,Hougang
PCF Sparkletots Preschool @ Paya Lebar Blk 23 (KN),1.36486665879922,103.890727960773,Hougang
PCF Sparkletots Preschool @ Pioneer Blk 642 (KN),1.34036989237669,103.69583983146,Jurong West
PCF Sparkletots Preschool @ Pioneer Blk 654B (KN),1.33616114832903,103.697939901767,Jurong West
PCF Sparkletots Preschool @ Pioneer Blk 662B (KN),1.33701948788655,103.703388252733,Jurong West
PCF Sparkletots Preschool @ Pioneer Blk 665A (KN),1.34009319102825,103.703124311416,Jurong West
PCF Sparkletots Preschool @ Potong Pasir Blk 14 (KN),1.33607364321632,103.879853833031,Geylang
PCF Sparkletots Preschool @ Potong Pasir Blk 143 (DS),1.33290760445287,103.866168853054,Toa Payoh
PCF Sparkletots Preschool @ Punggol Coast Blk 303A (DS),1.40377788424827,103.905762209088,Puggol
PCF Sparkletots Preschool @ Punggol Coast Blk 676B (DS),1.40489140406515,103.910209757484,Puggol
PCF Sparkletots Preschool @ Punggol Shore Blk 105D (KN),1.39717529961829,103.905229593297,Puggol
PCF Sparkletots Preschool @ Punggol Shore Blk 174D (KN),1.39749399509675,103.909987381971,Puggol
PCF Sparkletots Preschool @ Punggol Shore Blk 663A (DS),1.40024347462967,103.917080044177,Puggol
PCF Sparkletots Preschool @ Punggol West Blk 271A (KN),1.40374539187196,103.900318869469,Puggol
PCF Sparkletots Preschool @ Punggol West Blk 308B (DS),1.40776677168872,103.898878690366,Puggol
PCF Sparkletots Preschool @ Queenstown Blk 3 (KN),1.28713355018091,103.807000522532,Bukit Merah
PCF SPARKLETOTS PRESCHOOL @ RADIN MAS BLK 18 (DS),1.27790984186905,103.82253585182,Bukit Merah
PCF Sparkletots Preschool @ Radin Mas Blk 70A (KN),1.28700658590108,103.816912472814,Bukit Merah
PCF Sparkletots Preschool @ Sembawang Central Blk 309 (KN),1.44675733629481,103.821562413468,Sembawang
PCF Sparkletots Preschool @ Sembawang West Blk 730 (KN),1.44250943653375,103.797703852283,Woodlands
PCF Sparkletots Preschool @ Sembawang West Blk 789 (KN),1.44333483207998,103.80237840904,Woodlands
PCF Sparkletots Preschool @ Sengkang East Blk 143 (KN),1.39006593370806,103.905723421775,Puggol
PCF Sparkletots Preschool @ Sengkang East Blk 187B (KN),1.39429790829821,103.905847571802,Puggol
PCF Sparkletots Preschool @ Sengkang North Blk 231 (DS),1.38914379635486,103.901353499076,Sengkang
PCF Sparkletots Preschool @ Sengkang North Blk 292B (KN),1.39539858786067,103.898745036855,Sengkang
PCF Sparkletots Preschool @ Sengkang West Blk 330A (DS),1.39662722834563,103.889865436032,Sengkang
PCF Sparkletots Preschool @ Serangoon Blk 125 (KN),1.36645062466247,103.872110841071,Serangoon
PCF Sparkletots Preschool @ Serangoon Blk 226 (KN),1.35682204868595,103.870855823643,Serangoon
PCF Sparkletots Preschool @ Siglap Blk 170 (KN),1.32072009894001,103.946111071896,Bedoko
PCF Sparkletots Preschool @ Taman Jurong Blk 352 (DS),1.33936578311752,103.720184389053,Jurong West
PCF Sparkletots Preschool @ Tampines Central Blk 725 (DS),1.3569845022809,103.935334498647,Paya Lebar
PCF Sparkletots Preschool @ Tampines Central Blk 856 (KN),1.35344323889156,103.936557639581,Tampines
PCF Sparkletots Preschool @ Tampines Central Blk 868A (KN),1.35477615923053,103.933979621553,Paya Lebar
PCF Sparkletots Preschool @ Tampines East Blk 261 (KN),1.35430348301925,103.950965479305,Tampines
PCF Sparkletots Preschool @ Tampines East Blk 262 (DS),1.35375663739036,103.950970405822,Tampines
PCF Sparkletots Preschool @ Tampines North Blk 483 (KN),1.36143339610089,103.952685913395,Pasir Ris
PCF Sparkletots Preschool @ Tampines West Blk 140 (DS),1.34755779198494,103.943814803455,Tampines
PCF Sparkletots Preschool @ Tampines-Changkat Blk 284 (KN),1.34910383986383,103.952628182033,Tampines
PCF Sparkletots Preschool @ Tampines-Changkat Blk 318 (KN),1.35146093936105,103.956074917564,Tampines
PCF Sparkletots Preschool @ Tampines-Changkat Blk 358 (KN),1.3544744687452,103.961004161557,Tampines
PCF Sparkletots Preschool @ Tanjong Pagar-Tiong Bahru Blk 130 (KN),1.28041254225052,103.829271249063,Bukit Merah
PCF Sparkletots Preschool @ Tanjong Pagar-Tiong Bahru Blk 1E (KN),1.27662167527506,103.841156141356,Outram
PCF Sparkletots Preschool @ Teck Ghee Blk 235 (KN),1.36682360253358,103.836491242618,Ang Mo Kio
PCF Sparkletots Preschool @ Teck Ghee Blk 301 (DS),1.36742110670752,103.845903594016,Ang Mo Kio
PCF Sparkletots Preschool @ Teck Ghee Blk 466 (KN),1.36581960528613,103.857061604498,Serangoon
PCF Sparkletots Preschool @ Telok Blangah Blk 2 (KN),1.30310744987639,103.782900811104,Queenstown
PCF Sparkletots Preschool @ Telok Blangah Blk 78A (DS),1.27338251281534,103.808934807455,Bukit Merah
PCF Sparkletots Preschool @ Toa Payoh Central Blk 157 (KN),1.33220626015223,103.845452865271,Novena
Little Shepherds' Schoolhouse@Blessed Sacrament Church,1.29580363679915,103.798802361393,Queenstown
Little Shepherds' Schoolhouse@Church of St Francis of Assisi (BL),1.3479017381122,103.710984438404,Jurong West
Little Shepherds' Schoolhouse@Church of St Francis Xavier,1.35864949579806,103.863529970358,Serangoon
Little Shepherds' Schoolhouse@Church of the Holy Family,1.30680767028152,103.906924696743,Marine Parade
Little Shepherds' Schoolhouse@Church of the Holy Trinity,1.34884144915906,103.949335266876,Tampines
Little Shepherds' Schoolhouse@Church of the Nativity,1.37415859812668,103.89768488976,Hougang
Little Shepherds' Schoolhouse@St Anne’s Church,1.39188938660764,103.901675482455,Sengkang
Little Shepherds’ Schoolhouse@Church of St Francis of Assisi-JW,1.35135367421172,103.716391798561,Jurong West
Little Skittles International Preschool,1.29847421984102,103.889075335163,Marine Parade
Little Woods Montessori Preschool,1.318880172033,103.838418626675,Novena
LittleSparks Montessori Kindergarten,1.31565624480678,103.9192457393,Bedoko
Living Sanctuary Kindergarten,1.35598783571519,103.891400629514,Hougang
Lodestar Montessori Preschool Pte. Ltd.,1.3606195338974,103.890411448921,Hougang
Lumiere Montessori House,1.34715334915268,103.869823852198,Toa Payoh
Mahad Al-Nasry @ Sengkang kindergarten,1.39171000864574,103.90112110053,Sengkang
Maplebear Gracefields Pte Ltd,1.30058937406419,103.824478746174,Orchard
Maris Stella Kindergarten,1.30885962108237,103.80830854784,Tanglin
Masterminds Montessori Kindergarten,1.3240852932704,103.796775591581,Bukit Timah
MFC Kindergarten (Broadrick Road),1.29979210412369,103.890672262722,Marine Parade
MFC Kindergarten (Newton),1.31798740096571,103.841298120018,Novena
Milagros de Montessori School - Queens Close,1.29327263801382,103.799914667228,Queenstown
Modern Montessori Kindergarten,1.31141603164269,103.929290138295,Bedoko
Monte Kidz World (Pasir Ris),1.37860717814264,103.9419163678,Pasir Ris
Montessori Children's House Kindergarten,1.33216945979755,103.790714530768,Bukit Timah
Morning Glory Preschool,1.35281998120377,103.726034875626,Tengah
Muhammadiyah Kindergarten,1.32303429054426,103.915442440453,Bedoko
Mujahidin Mosque Kindergarten,1.29814970833183,103.800866440185,Queenstown
MY FIRST SKOOL (DS),1.44392118162242,103.79603161214,Woodlands
Holy Grace Kindergarten,1.31408913751188,103.93948239896,Bedoko
Hope Community Kindergarten (Choa Chu Kang),1.37776771265351,103.740253371367,Choa Chu Kang
Hope Community Kindergarten (Sembawang),1.45475508257236,103.814545962606,Sembawang
Hope Community Kindergarten (Tampines),1.36140392768634,103.952153518306,Pasir Ris
House on the Hill Montessori Pre-School,1.2915371399468,103.771129088639,Queenstown
Ichiban Nurtureland Kindergarten (Choa Chu Kang),1.37729300082056,103.745756863098,Choa Chu Kang
Idealkidz,1.44477273561017,103.812740482752,Sembawang
Iman Kindergarten (CCK),1.3926269192814,103.741798788286,Choa Chu Kang
Iman Kindergarten (Tenagaville),1.33219242402732,103.907363530901,Geylang
Iman Kindergarten (Yishun),1.42576336379243,103.836539122751,Yishun
Iroha Kindergarten,1.30802739309345,103.880481033646,Kallang
Jamiyah Kindergarten,1.31037917826093,103.878782315215,Kallang
Jenius Kindergarten (Hougang),1.37757028719604,103.883566207276,Sengkang
Jessin Kindergarten,1.33628535356382,103.848428648728,Toa Payoh
Josiah Montessori Kindergarten,1.35436981239791,103.95990645157,Tampines
Joyful Jenius Preschool,1.37368392065323,103.871416986034,Serangoon
Jurong Calvary Kindergarten,1.33319032715908,103.723491063579,Jurong East
Kampung Siglap Mosque Kindergarten,1.30985531851085,103.927555072181,Bedoko
Kay Poh Road Baptist Kindergarten,1.29661103014609,103.829094847341,River Valley
Khalsa Kindergarten,1.31429090538594,103.858317001214,Kallang
Kim Keat Christian Church Kindergarten,1.32441877850457,103.865899484003,Toa Payoh
Kizroo Kindergarten,1.33899462699318,103.793133806944,Bukit Timah
Little Hands Montessori Kindergarten,1.30152875524138,103.829090071464,Orchard
Little Leader Kindergarten,1.43061828858561,103.828762992395,Yishun
Little Moppets Preschool @ Tampines Pte Ltd,1.35825225017841,103.958367363018,Tampines
Little Oaks Montessori Kindergarten,1.3197369476801,103.81184648166,Tanglin
Little Ones Kindergarten,1.31396623259279,103.779997544892,Bukit Timah
Little Seeds Preshool @ PPHBC,1.28035246795484,103.785736404322,Queenstown
My Montessori Preschool @ Bullion,1.39159864463172,103.836623070687,Ang Mo Kio
My Prep School,1.3073862538938,103.925259997195,Bedoko
3House Kindergarten (Tampines),1.34922500248819,103.931119234309,Paya Lebar
ACES Montessori Kidz Kindergarten,1.3685870294423,103.959198004761,Pasir Ris
Adventure Tree Preschool,1.29851422417093,103.894821376758,Marine Parade
Agape Montessori House Kindergarten,1.37837963785981,103.832183441332,Ang Mo Kio
Al - Amin Preschool (Pasir Ris),1.37276905533651,103.946510452453,Pasir Ris
Al - Ansar Mosque Kindergarten,1.32698961847406,103.926353888519,Bedoko
Al - Iman Mosque Kindergarten,1.37814088256746,103.772732871604,Bukit Panjang
Al - Istighfar Mosque Kindergarten,1.37099780289622,103.964110389053,Pasir Ris
Al - Istiqamah Mosque Kindergarten,1.36920170010691,103.87562664331,Serangoon
Al - Khair Mosque Kindergarten,1.38261285145336,103.749937140946,Choa Chu Kang
Al - Mukminin Mosque Kindergarten,1.33921643619988,103.741421886454,Jurong East
Al - Muttaqin Mosque Kindergarten,1.37052179738256,103.84590479448,Ang Mo Kio
Al-Amin Preschool,1.36300823583218,103.953547637361,Pasir Ris
Al-Nasry @ Jurong West Kindergarten,1.3472933612616,103.699193661791,Jurong West
Al-Nasry @ Sengkang South,1.37880333068028,103.890373634981,Sengkang
An - Nur Mosque Kindergarten,1.44072762760387,103.771877537242,Woodlands
Ang Mo Kio Methodist Church Kindergarten,1.36711199290138,103.835333631377,Ang Mo Kio
Ar - Raudhah Mosque Kindergarten,1.35166029008021,103.756001923347,Bukit Batok
Assyakirin Mosque Kindergarten,1.33544839679201,103.719566219994,Jurong West
Banyan Tree Education @ AMK PTE. LTD.,1.37792345234586,103.875389836619,Serangoon
Barker Road Methodist Church Kindergarten,1.31918221398828,103.8344894946,Novena
Bedok Methodist Preschool,1.32375594182421,103.95394521227,Tampines
Bello Bambini Montessori Pte Ltd,1.34884335934228,103.840907484638,Bishan
Bethany Kindergarten,1.34425557500804,103.881861644979,Hougang
Bethel Kinderlites,1.32176642868488,103.88667279475,Geylang
Bethesda (Ang Mo Kio) Kindergarten,1.37468314004991,103.83730702166,Ang Mo Kio
Bethesda (Bedok-Tampines) Kindergarten,1.33121916051238,103.934743789896,Bedoko
Bethesda (Bukit Arang) Kindergarten,1.34944975482864,103.867434210227,Toa Payoh
Bethesda (Depot Walk) Kindergarten,1.28188712349473,103.814161010439,Bukit Merah
Bethesda (Katong) Kindergarten,1.31680130749558,103.918409415348,Bedoko
Bethesda (Pasir Ris) Kindergarten,1.36794698202429,103.964444243625,Pasir Ris
Bethesda Chapel Kindergarten,1.32064873039784,103.910032017265,Bedoko
Bibinogs Preschool K.A.,1.32313885832492,103.81067616506,Tanglin
Blue House International School,1.33589728716014,103.795941519395,Bukit Timah
Brainfit School House Pte. Ltd.,1.32710813170856,103.846374260603,Novena
Brainy Bunch International Montessori,1.35916574128219,103.891524302176,Hougang
BRAINY BUNCH INTERNATIONAL MONTESSORI (SEMBAWANG),1.4373384856088,103.827551610382,Sembawang
BRAINY BUNCH PASIR RIS PTE. LTD,1.36484626595442,103.964113175833,Pasir Ris
British Council (Singapore) Pre-school,1.35638869589814,103.940884212615,Tampines
Bukit Panjang Methodist Church Kindergarten,1.36190360024981,103.767936368397,Bukit Panjang
Callidus Preschool,1.35760845055583,103.845962916789,Bishan
Calvary Pandan Kindergarten,1.32121263356365,103.745983723854,Jurong East
Camelot at River Valley Pte. Ltd.,1.29202896506623,103.834255979831,River Valley
Camelot Learning Centre Pte Ltd,1.3076025546785,103.907078185416,Marine Parade
Catholic Kindergarten,1.36010502069796,103.881990499657,Hougang
Cavenur Kindergarten Pte. Ltd.,1.36001177535613,103.933043784538,Paya Lebar
Cedan Kindergarten,1.3995094177884,103.906371608671,Puggol
CGM Kindergarten,1.37731135809545,103.746705228016,Choa Chu Kang
Chen Li Kindergarten,1.309566609679,103.880381141146,Kallang
Chengzhu Mandarin Kindergarten,1.30535120421258,103.788347378512,Queenstown
Children's Vineyard Kindergarten,1.31233159790085,103.903418007443,Marine Parade
Chinese Kindergarten,1.28575140640772,103.835938249326,Outram
Clementi Woods Kindergarten LLP,1.30287178230114,103.765810208111,Clementi
Coco-Ro learning House,1.29819896463944,103.838024583204,River Valley
Darul Ghufran Mosque Kindergarten,1.35535423409214,103.939910572597,Tampines
Darul Makmur Mosque Kindergarten,1.43686614084217,103.834340340387,Simpang
David & Goliath Preschool,1.33648469808136,103.722120512842,Jurong West
